
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    2535:	83 e4 f0             	and    $0xfffffff0,%esp
    2538:	ff 71 fc             	pushl  -0x4(%ecx)
    253b:	55                   	push   %ebp
    253c:	89 e5                	mov    %esp,%ebp
    253e:	53                   	push   %ebx
    253f:	51                   	push   %ecx
    2540:	8b 01                	mov    (%ecx),%eax
    2542:	8b 59 04             	mov    0x4(%ecx),%ebx
    2545:	83 f8 01             	cmp    $0x1,%eax
    2548:	0f 84 5b 01 00 00    	je     26a9 <main+0x17c>
    254e:	83 f8 02             	cmp    $0x2,%eax
    2551:	0f 85 7e 01 00 00    	jne    26d5 <main+0x1a8>
    2557:	83 ec 08             	sub    $0x8,%esp
    255a:	68 08 40 00 00       	push   $0x4008
    255f:	ff 73 04             	pushl  0x4(%ebx)
    2562:	e8 fc ff ff ff       	call   2563 <main+0x36>
    2567:	a3 70 77 00 00       	mov    %eax,0x7770
    256c:	83 c4 10             	add    $0x10,%esp
    256f:	85 c0                	test   %eax,%eax
    2571:	0f 84 41 01 00 00    	je     26b8 <main+0x18b>
    2577:	e8 c5 07 00 00       	call   2d41 <initialize_bomb>
    257c:	83 ec 0c             	sub    $0xc,%esp
    257f:	68 98 40 00 00       	push   $0x4098
    2584:	e8 fc ff ff ff       	call   2585 <main+0x58>
    2589:	c7 04 24 d4 40 00 00 	movl   $0x40d4,(%esp)
    2590:	e8 fc ff ff ff       	call   2591 <main+0x64>
    2595:	e8 76 0a 00 00       	call   3010 <read_line>
    259a:	89 04 24             	mov    %eax,(%esp)
    259d:	e8 50 01 00 00       	call   26f2 <phase_1>
    25a2:	e8 6a 0b 00 00       	call   3111 <phase_defused>
    25a7:	c7 04 24 00 41 00 00 	movl   $0x4100,(%esp)
    25ae:	e8 fc ff ff ff       	call   25af <main+0x82>
    25b3:	e8 58 0a 00 00       	call   3010 <read_line>
    25b8:	89 04 24             	mov    %eax,(%esp)
    25bb:	e8 96 01 00 00       	call   2756 <phase_2>
    25c0:	e8 4c 0b 00 00       	call   3111 <phase_defused>
    25c5:	c7 04 24 41 40 00 00 	movl   $0x4041,(%esp)
    25cc:	e8 fc ff ff ff       	call   25cd <main+0xa0>
    25d1:	e8 3a 0a 00 00       	call   3010 <read_line>
    25d6:	89 04 24             	mov    %eax,(%esp)
    25d9:	e8 9f 01 00 00       	call   277d <phase_3>
    25de:	e8 2e 0b 00 00       	call   3111 <phase_defused>
    25e3:	c7 04 24 5f 40 00 00 	movl   $0x405f,(%esp)
    25ea:	e8 fc ff ff ff       	call   25eb <main+0xbe>
    25ef:	e8 1c 0a 00 00       	call   3010 <read_line>
    25f4:	89 04 24             	mov    %eax,(%esp)
    25f7:	e8 21 02 00 00       	call   281d <phase_4>
    25fc:	e8 10 0b 00 00       	call   3111 <phase_defused>
    2601:	c7 04 24 2c 41 00 00 	movl   $0x412c,(%esp)
    2608:	e8 fc ff ff ff       	call   2609 <main+0xdc>
    260d:	e8 fe 09 00 00       	call   3010 <read_line>
    2612:	89 04 24             	mov    %eax,(%esp)
    2615:	e8 97 02 00 00       	call   28b1 <phase_5>
    261a:	e8 f2 0a 00 00       	call   3111 <phase_defused>
    261f:	c7 04 24 70 40 00 00 	movl   $0x4070,(%esp)
    2626:	e8 fc ff ff ff       	call   2627 <main+0xfa>
    262b:	e8 e0 09 00 00       	call   3010 <read_line>
    2630:	89 04 24             	mov    %eax,(%esp)
    2633:	e8 54 03 00 00       	call   298c <phase_6>
    2638:	e8 d4 0a 00 00       	call   3111 <phase_defused>
    263d:	c7 04 24 50 41 00 00 	movl   $0x4150,(%esp)
    2644:	e8 fc ff ff ff       	call   2645 <main+0x118>
    2649:	e8 c2 09 00 00       	call   3010 <read_line>
    264e:	89 04 24             	mov    %eax,(%esp)
    2651:	e8 af 03 00 00       	call   2a05 <phase_7>
    2656:	e8 b6 0a 00 00       	call   3111 <phase_defused>
    265b:	c7 04 24 70 41 00 00 	movl   $0x4170,(%esp)
    2662:	e8 fc ff ff ff       	call   2663 <main+0x136>
    2667:	e8 a4 09 00 00       	call   3010 <read_line>
    266c:	89 04 24             	mov    %eax,(%esp)
    266f:	e8 19 04 00 00       	call   2a8d <phase_8>
    2674:	e8 98 0a 00 00       	call   3111 <phase_defused>
    2679:	c7 04 24 8e 40 00 00 	movl   $0x408e,(%esp)
    2680:	e8 fc ff ff ff       	call   2681 <main+0x154>
    2685:	e8 86 09 00 00       	call   3010 <read_line>
    268a:	89 04 24             	mov    %eax,(%esp)
    268d:	e8 5f 05 00 00       	call   2bf1 <phase_9>
    2692:	e8 7a 0a 00 00       	call   3111 <phase_defused>
    2697:	83 c4 10             	add    $0x10,%esp
    269a:	b8 00 00 00 00       	mov    $0x0,%eax
    269f:	8d 65 f8             	lea    -0x8(%ebp),%esp
    26a2:	59                   	pop    %ecx
    26a3:	5b                   	pop    %ebx
    26a4:	5d                   	pop    %ebp
    26a5:	8d 61 fc             	lea    -0x4(%ecx),%esp
    26a8:	c3                   	ret    
    26a9:	a1 00 00 00 00       	mov    0x0,%eax
    26ae:	a3 70 77 00 00       	mov    %eax,0x7770
    26b3:	e9 bf fe ff ff       	jmp    2577 <main+0x4a>
    26b8:	ff 73 04             	pushl  0x4(%ebx)
    26bb:	ff 33                	pushl  (%ebx)
    26bd:	68 0a 40 00 00       	push   $0x400a
    26c2:	6a 01                	push   $0x1
    26c4:	e8 fc ff ff ff       	call   26c5 <main+0x198>
    26c9:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    26d0:	e8 fc ff ff ff       	call   26d1 <main+0x1a4>
    26d5:	83 ec 04             	sub    $0x4,%esp
    26d8:	ff 33                	pushl  (%ebx)
    26da:	68 27 40 00 00       	push   $0x4027
    26df:	6a 01                	push   $0x1
    26e1:	e8 fc ff ff ff       	call   26e2 <main+0x1b5>
    26e6:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    26ed:	e8 fc ff ff ff       	call   26ee <main+0x1c1>

000026f2 <phase_1>:
    26f2:	f3 0f 1e fb          	endbr32 
    26f6:	83 ec 20             	sub    $0x20,%esp
    26f9:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    26ff:	89 44 24 10          	mov    %eax,0x10(%esp)
    2703:	31 c0                	xor    %eax,%eax
    2705:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
    270c:	00 
    270d:	8d 44 24 0c          	lea    0xc(%esp),%eax
    2711:	50                   	push   %eax
    2712:	68 e8 43 00 00       	push   $0x43e8
    2717:	ff 74 24 2c          	pushl  0x2c(%esp)
    271b:	e8 fc ff ff ff       	call   271c <phase_1+0x2a>
    2720:	83 c4 10             	add    $0x10,%esp
    2723:	83 f8 01             	cmp    $0x1,%eax
    2726:	75 1b                	jne    2743 <phase_1+0x51>
    2728:	81 7c 24 08 b1 02 00 	cmpl   $0x2b1,0x8(%esp)
    272f:	00 
    2730:	75 18                	jne    274a <phase_1+0x58>
    2732:	8b 44 24 0c          	mov    0xc(%esp),%eax
    2736:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    273d:	75 12                	jne    2751 <phase_1+0x5f>
    273f:	83 c4 1c             	add    $0x1c,%esp
    2742:	c3                   	ret    
    2743:	e8 46 08 00 00       	call   2f8e <explode_bomb>
    2748:	eb de                	jmp    2728 <phase_1+0x36>
    274a:	e8 3f 08 00 00       	call   2f8e <explode_bomb>
    274f:	eb e1                	jmp    2732 <phase_1+0x40>
    2751:	e8 fc ff ff ff       	call   2752 <phase_1+0x60>

00002756 <phase_2>:
    2756:	f3 0f 1e fb          	endbr32 
    275a:	83 ec 14             	sub    $0x14,%esp
    275d:	68 8f 41 00 00       	push   $0x418f
    2762:	ff 74 24 1c          	pushl  0x1c(%esp)
    2766:	e8 7a 05 00 00       	call   2ce5 <strings_not_equal>
    276b:	83 c4 10             	add    $0x10,%esp
    276e:	85 c0                	test   %eax,%eax
    2770:	75 04                	jne    2776 <phase_2+0x20>
    2772:	83 c4 0c             	add    $0xc,%esp
    2775:	c3                   	ret    
    2776:	e8 13 08 00 00       	call   2f8e <explode_bomb>
    277b:	eb f5                	jmp    2772 <phase_2+0x1c>

