
bomb:     file format elf32-i386


Disassembly of section .init:

00002000 <_init>:
    2000:	f3 0f 1e fb          	endbr32 
    2da8:	83 c4 10             	add    $0x10,%esp
    2dab:	85 c0                	test   %eax,%eax
    2dad:	74 60                	je     2e0f <initialize_bomb+0xce>
    2daf:	83 c3 01             	add    $0x1,%ebx
    2db2:	8b 04 9d 40 75 00 00 	mov    0x7540(,%ebx,4),%eax
    2db9:	85 c0                	test   %eax,%eax
    2dbb:	75 e1                	jne    2d9e <initialize_bomb+0x5d>
    2dbd:	83 ec 0c             	sub    $0xc,%esp
    2dc0:	68 98 42 00 00       	push   $0x4298
    2dc5:	e8 fc ff ff ff       	call   2dc6 <initialize_bomb+0x85>
    2dca:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2dd1:	e8 fc ff ff ff       	call   2dd2 <initialize_bomb+0x91>
    2dd6:	83 ec 0c             	sub    $0xc,%esp
    2dd9:	68 60 42 00 00       	push   $0x4260
    2dde:	e8 fc ff ff ff       	call   2ddf <initialize_bomb+0x9e>
    2de3:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2dea:	e8 fc ff ff ff       	call   2deb <initialize_bomb+0xaa>
    2def:	83 ec 04             	sub    $0x4,%esp
    2df2:	8d 44 24 50          	lea    0x50(%esp),%eax
    2df6:	50                   	push   %eax
    2df7:	68 82 43 00 00       	push   $0x4382
    2dfc:	6a 01                	push   $0x1
    2dfe:	e8 fc ff ff ff       	call   2dff <initialize_bomb+0xbe>
    2e03:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2e0a:	e8 fc ff ff ff       	call   2e0b <initialize_bomb+0xca>
    2e0f:	83 ec 0c             	sub    $0xc,%esp
    2e12:	8d 44 24 58          	lea    0x58(%esp),%eax
    2e16:	50                   	push   %eax
    2e17:	e8 19 0c 00 00       	call   3a35 <init_driver>
    2e1c:	83 c4 10             	add    $0x10,%esp
    2e1f:	85 c0                	test   %eax,%eax
    2e21:	78 cc                	js     2def <initialize_bomb+0xae>
    2e23:	8b 84 24 4c 20 00 00 	mov    0x204c(%esp),%eax
    2e2a:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2e31:	75 09                	jne    2e3c <initialize_bomb+0xfb>
    2e33:	81 c4 54 20 00 00    	add    $0x2054,%esp
    2e39:	5b                   	pop    %ebx
    2e3a:	5e                   	pop    %esi
    2e3b:	c3                   	ret    
    2e3c:	e8 fc ff ff ff       	call   2e3d <initialize_bomb+0xfc>

00002e41 <initialize_bomb_solve>:
    2e41:	f3 0f 1e fb          	endbr32 
    2e45:	c3                   	ret    

00002e46 <blank_line>:
    2e46:	f3 0f 1e fb          	endbr32 
    2e4a:	56                   	push   %esi
    2e4b:	53                   	push   %ebx
    2e4c:	83 ec 04             	sub    $0x4,%esp
    2e4f:	8b 74 24 10          	mov    0x10(%esp),%esi
    2e53:	0f b6 1e             	movzbl (%esi),%ebx
    2e56:	84 db                	test   %bl,%bl
    2e58:	74 1b                	je     2e75 <blank_line+0x2f>
    2e5a:	e8 fc ff ff ff       	call   2e5b <blank_line+0x15>
    2e5f:	83 c6 01             	add    $0x1,%esi
    2e62:	0f be db             	movsbl %bl,%ebx
    2e65:	8b 00                	mov    (%eax),%eax
    2e67:	f6 44 58 01 20       	testb  $0x20,0x1(%eax,%ebx,2)
    2e6c:	75 e5                	jne    2e53 <blank_line+0xd>
    2e6e:	b8 00 00 00 00       	mov    $0x0,%eax
    2e73:	eb 05                	jmp    2e7a <blank_line+0x34>
    2e75:	b8 01 00 00 00       	mov    $0x1,%eax
    2e7a:	83 c4 04             	add    $0x4,%esp
    2e7d:	5b                   	pop    %ebx
    2e7e:	5e                   	pop    %esi
    2e7f:	c3                   	ret    

00002e80 <skip>:
    2e80:	f3 0f 1e fb          	endbr32 
    2e84:	53                   	push   %ebx
    2e85:	83 ec 08             	sub    $0x8,%esp
    2e88:	83 ec 04             	sub    $0x4,%esp
    2e8b:	ff 35 70 77 00 00    	pushl  0x7770
    2e91:	6a 55                	push   $0x55
    2e93:	6b 05 6c 77 00 00 55 	imul   $0x55,0x776c,%eax
    2e9a:	05 80 77 00 00       	add    $0x7780,%eax
    2e9f:	50                   	push   %eax
    2ea0:	e8 fc ff ff ff       	call   2ea1 <skip+0x21>
    2ea5:	89 c3                	mov    %eax,%ebx
    2ea7:	83 c4 10             	add    $0x10,%esp
    2eaa:	85 c0                	test   %eax,%eax
    2eac:	74 10                	je     2ebe <skip+0x3e>
    2eae:	83 ec 0c             	sub    $0xc,%esp
    2eb1:	50                   	push   %eax
    2eb2:	e8 8f ff ff ff       	call   2e46 <blank_line>
    2eb7:	83 c4 10             	add    $0x10,%esp
    2eba:	85 c0                	test   %eax,%eax
    2ebc:	75 ca                	jne    2e88 <skip+0x8>
    2ebe:	89 d8                	mov    %ebx,%eax
    2ec0:	83 c4 08             	add    $0x8,%esp
    2ec3:	5b                   	pop    %ebx
    2ec4:	c3                   	ret    

00002ec5 <send_msg>:
    2ec5:	f3 0f 1e fb          	endbr32 
    2ec9:	53                   	push   %ebx
    2eca:	8d 84 24 00 c0 ff ff 	lea    -0x4000(%esp),%eax
    2ed1:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    2ed7:	83 0c 24 00          	orl    $0x0,(%esp)
    2edb:	39 c4                	cmp    %eax,%esp
    2edd:	75 f2                	jne    2ed1 <send_msg+0xc>
    2edf:	83 ec 18             	sub    $0x18,%esp
    2ee2:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    2ee8:	89 84 24 0c 40 00 00 	mov    %eax,0x400c(%esp)
    2eef:	31 c0                	xor    %eax,%eax
    2ef1:	8b 0d 6c 77 00 00    	mov    0x776c,%ecx
    2ef7:	8d 41 ff             	lea    -0x1(%ecx),%eax
    2efa:	6b c0 55             	imul   $0x55,%eax,%eax
    2efd:	05 80 77 00 00       	add    $0x7780,%eax
    2f02:	83 bc 24 20 40 00 00 	cmpl   $0x0,0x4020(%esp)
    2f09:	00 
    2f0a:	ba 9c 43 00 00       	mov    $0x439c,%edx
    2f0f:	bb a4 43 00 00       	mov    $0x43a4,%ebx
    2f14:	0f 44 d3             	cmove  %ebx,%edx
    2f17:	50                   	push   %eax
    2f18:	51                   	push   %ecx
    2f19:	52                   	push   %edx
    2f1a:	ff 35 20 75 00 00    	pushl  0x7520
    2f20:	68 ad 43 00 00       	push   $0x43ad
    2f25:	68 00 20 00 00       	push   $0x2000
    2f2a:	6a 01                	push   $0x1
    2f2c:	8d 5c 24 28          	lea    0x28(%esp),%ebx
    2f30:	53                   	push   %ebx
    2f31:	e8 fc ff ff ff       	call   2f32 <send_msg+0x6d>
    2f36:	83 c4 20             	add    $0x20,%esp
    2f39:	8d 84 24 0c 20 00 00 	lea    0x200c(%esp),%eax
    2f40:	50                   	push   %eax
    2f41:	6a 00                	push   $0x0
    2f43:	53                   	push   %ebx
    2f44:	68 20 71 00 00       	push   $0x7120
    2f49:	e8 cd 0c 00 00       	call   3c1b <driver_post>
    2f4e:	83 c4 10             	add    $0x10,%esp
    2f51:	85 c0                	test   %eax,%eax
    2f53:	78 18                	js     2f6d <send_msg+0xa8>
    2f55:	8b 84 24 0c 40 00 00 	mov    0x400c(%esp),%eax
    2f5c:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
    2f63:	75 24                	jne    2f89 <send_msg+0xc4>
    2f65:	81 c4 18 40 00 00    	add    $0x4018,%esp
    2f6b:	5b                   	pop    %ebx
    2f6c:	c3                   	ret    
    2f6d:	83 ec 0c             	sub    $0xc,%esp
    2f70:	8d 84 24 18 20 00 00 	lea    0x2018(%esp),%eax
    2f77:	50                   	push   %eax
    2f78:	e8 fc ff ff ff       	call   2f79 <send_msg+0xb4>
    2f7d:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2f84:	e8 fc ff ff ff       	call   2f85 <send_msg+0xc0>
    2f89:	e8 fc ff ff ff       	call   2f8a <send_msg+0xc5>

00002f8e <explode_bomb>:
    2f8e:	f3 0f 1e fb          	endbr32 
    2f92:	56                   	push   %esi
    2f93:	5e                   	pop    %esi
    2f94:	83 ec 18             	sub    $0x18,%esp
    2f97:	68 b9 43 00 00       	push   $0x43b9
    2f9c:	e8 fc ff ff ff       	call   2f9d <explode_bomb+0xf>
    2fa1:	c7 04 24 c2 43 00 00 	movl   $0x43c2,(%esp)
    2fa8:	e8 fc ff ff ff       	call   2fa9 <explode_bomb+0x1b>
    2fad:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    2fb4:	e8 0c ff ff ff       	call   2ec5 <send_msg>
    2fb9:	c7 04 24 d0 42 00 00 	movl   $0x42d0,(%esp)
    2fc0:	e8 fc ff ff ff       	call   2fc1 <explode_bomb+0x33>
    2fc5:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    2fcc:	e8 fc ff ff ff       	call   2fcd <explode_bomb+0x3f>

00002fd1 <read_six_numbers>:
    2fd1:	f3 0f 1e fb          	endbr32 
    2fd5:	83 ec 0c             	sub    $0xc,%esp
    2fd8:	8b 44 24 14          	mov    0x14(%esp),%eax
    2fdc:	8d 50 14             	lea    0x14(%eax),%edx
    2fdf:	52                   	push   %edx
    2fe0:	8d 50 10             	lea    0x10(%eax),%edx
    2fe3:	52                   	push   %edx
    2fe4:	8d 50 0c             	lea    0xc(%eax),%edx
    2fe7:	52                   	push   %edx
    2fe8:	8d 50 08             	lea    0x8(%eax),%edx
    2feb:	52                   	push   %edx
    2fec:	8d 50 04             	lea    0x4(%eax),%edx
    2fef:	52                   	push   %edx
    2ff0:	50                   	push   %eax
    2ff1:	68 d9 43 00 00       	push   $0x43d9
    2ff6:	ff 74 24 2c          	pushl  0x2c(%esp)
    2ffa:	e8 fc ff ff ff       	call   2ffb <read_six_numbers+0x2a>
    2fff:	83 c4 20             	add    $0x20,%esp
    3002:	83 f8 05             	cmp    $0x5,%eax
    3005:	7e 04                	jle    300b <read_six_numbers+0x3a>
    3007:	83 c4 0c             	add    $0xc,%esp
    300a:	c3                   	ret    
    300b:	e8 7e ff ff ff       	call   2f8e <explode_bomb>

00003010 <read_line>:
    3010:	f3 0f 1e fb          	endbr32 
    3014:	57                   	push   %edi
    3015:	56                   	push   %esi
    3016:	53                   	push   %ebx
    3017:	e8 64 fe ff ff       	call   2e80 <skip>
    301c:	85 c0                	test   %eax,%eax
    301e:	74 45                	je     3065 <read_line+0x55>
    3020:	8b 15 6c 77 00 00    	mov    0x776c,%edx
    3026:	6b da 55             	imul   $0x55,%edx,%ebx
    3029:	81 c3 80 77 00 00    	add    $0x7780,%ebx
    302f:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    3034:	b8 00 00 00 00       	mov    $0x0,%eax
    3039:	89 df                	mov    %ebx,%edi
    303b:	f2 ae                	repnz scas %es:(%edi),%al
    303d:	f7 d1                	not    %ecx
    303f:	83 e9 01             	sub    $0x1,%ecx
    3042:	83 f9 53             	cmp    $0x53,%ecx
    3045:	0f 8f 8e 00 00 00    	jg     30d9 <read_line+0xc9>
    304b:	6b c2 55             	imul   $0x55,%edx,%eax
    304e:	c6 84 01 7f 77 00 00 	movb   $0x0,0x777f(%ecx,%eax,1)
    3055:	00 
    3056:	83 c2 01             	add    $0x1,%edx
    3059:	89 15 6c 77 00 00    	mov    %edx,0x776c
    305f:	89 d8                	mov    %ebx,%eax
    3061:	5b                   	pop    %ebx
    3062:	5e                   	pop    %esi
    3063:	5f                   	pop    %edi
    3064:	c3                   	ret    
    3065:	a1 00 00 00 00       	mov    0x0,%eax
    306a:	39 05 70 77 00 00    	cmp    %eax,0x7770
    3070:	74 1e                	je     3090 <read_line+0x80>
    3072:	83 ec 0c             	sub    $0xc,%esp
    3075:	68 09 44 00 00       	push   $0x4409
    307a:	e8 fc ff ff ff       	call   307b <read_line+0x6b>
    307f:	83 c4 10             	add    $0x10,%esp
    3082:	85 c0                	test   %eax,%eax
    3084:	74 23                	je     30a9 <read_line+0x99>
    3086:	83 ec 0c             	sub    $0xc,%esp
    3089:	6a 00                	push   $0x0
    308b:	e8 fc ff ff ff       	call   308c <read_line+0x7c>
    3090:	83 ec 0c             	sub    $0xc,%esp
    3093:	68 eb 43 00 00       	push   $0x43eb
    3098:	e8 fc ff ff ff       	call   3099 <read_line+0x89>
    309d:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
    30a4:	e8 fc ff ff ff       	call   30a5 <read_line+0x95>
    30a9:	a1 00 00 00 00       	mov    0x0,%eax
    30ae:	a3 70 77 00 00       	mov    %eax,0x7770
    30b3:	e8 c8 fd ff ff       	call   2e80 <skip>
    30b8:	85 c0                	test   %eax,%eax
    30ba:	0f 85 60 ff ff ff    	jne    3020 <read_line+0x10>
    30c0:	83 ec 0c             	sub    $0xc,%esp
    30c3:	68 eb 43 00 00       	push   $0x43eb
    30c8:	e8 fc ff ff ff       	call   30c9 <read_line+0xb9>
    30cd:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
    30d4:	e8 fc ff ff ff       	call   30d5 <read_line+0xc5>
    30d9:	83 ec 0c             	sub    $0xc,%esp
    30dc:	68 14 44 00 00       	push   $0x4414
    30e1:	e8 fc ff ff ff       	call   30e2 <read_line+0xd2>
    30e6:	a1 6c 77 00 00       	mov    0x776c,%eax
    30eb:	8d 50 01             	lea    0x1(%eax),%edx
    30ee:	89 15 6c 77 00 00    	mov    %edx,0x776c
    30f4:	6b c0 55             	imul   $0x55,%eax,%eax
    30f7:	05 80 77 00 00       	add    $0x7780,%eax
    30fc:	ba 2f 44 00 00       	mov    $0x442f,%edx
    3101:	b9 04 00 00 00       	mov    $0x4,%ecx
    3106:	89 c7                	mov    %eax,%edi
    3108:	89 d6                	mov    %edx,%esi
    310a:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
    310c:	e8 7d fe ff ff       	call   2f8e <explode_bomb>

00003111 <phase_defused>:
    3111:	f3 0f 1e fb          	endbr32 
    3115:	83 ec 18             	sub    $0x18,%esp
    3118:	6a 01                	push   $0x1
    311a:	e8 a6 fd ff ff       	call   2ec5 <send_msg>
    311f:	83 c4 10             	add    $0x10,%esp
    3122:	83 3d 6c 77 00 00 09 	cmpl   $0x9,0x776c
    3129:	74 04                	je     312f <phase_defused+0x1e>
    312b:	83 c4 0c             	add    $0xc,%esp
    312e:	c3                   	ret    
    312f:	83 ec 0c             	sub    $0xc,%esp
    3132:	68 f4 42 00 00       	push   $0x42f4
    3137:	e8 fc ff ff ff       	call   3138 <phase_defused+0x27>
    313c:	c7 04 24 20 43 00 00 	movl   $0x4320,(%esp)
    3143:	e8 fc ff ff ff       	call   3144 <phase_defused+0x33>
    3148:	83 c4 10             	add    $0x10,%esp
    314b:	eb de                	jmp    312b <phase_defused+0x1a>

0000314d <sigalrm_handler>:
    314d:	f3 0f 1e fb          	endbr32 
    3151:	56                   	push   %esi
    3152:	5e                   	pop    %esi
    3153:	83 ec 0c             	sub    $0xc,%esp
    3156:	6a 00                	push   $0x0
    3158:	68 b8 46 00 00       	push   $0x46b8
    315d:	6a 01                	push   $0x1
    315f:	ff 35 00 00 00 00    	pushl  0x0
    3165:	e8 fc ff ff ff       	call   3166 <sigalrm_handler+0x19>
    316a:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
    3171:	e8 fc ff ff ff       	call   3172 <sigalrm_handler+0x25>

00003176 <rio_readlineb>:
    3176:	55                   	push   %ebp
    3177:	57                   	push   %edi
    3178:	56                   	push   %esi
    3179:	53                   	push   %ebx
    317a:	83 ec 1c             	sub    $0x1c,%esp
    317d:	89 d6                	mov    %edx,%esi
    317f:	83 f9 01             	cmp    $0x1,%ecx
    3182:	76 7e                	jbe    3202 <rio_readlineb+0x8c>
    3184:	89 c3                	mov    %eax,%ebx
    3186:	8d 44 0a ff          	lea    -0x1(%edx,%ecx,1),%eax
    318a:	89 44 24 0c          	mov    %eax,0xc(%esp)
    318e:	bd 01 00 00 00       	mov    $0x1,%ebp
    3193:	8d 7b 0c             	lea    0xc(%ebx),%edi
    3196:	eb 4f                	jmp    31e7 <rio_readlineb+0x71>
    3198:	e8 fc ff ff ff       	call   3199 <rio_readlineb+0x23>
    319d:	83 38 04             	cmpl   $0x4,(%eax)
    31a0:	75 4e                	jne    31f0 <rio_readlineb+0x7a>
    31a2:	83 ec 04             	sub    $0x4,%esp
    31a5:	68 00 20 00 00       	push   $0x2000
    31aa:	57                   	push   %edi
    31ab:	ff 33                	pushl  (%ebx)
    31ad:	e8 fc ff ff ff       	call   31ae <rio_readlineb+0x38>
    31b2:	89 43 04             	mov    %eax,0x4(%ebx)
    31b5:	83 c4 10             	add    $0x10,%esp
    31b8:	85 c0                	test   %eax,%eax
    31ba:	78 dc                	js     3198 <rio_readlineb+0x22>
    31bc:	74 37                	je     31f5 <rio_readlineb+0x7f>
    31be:	89 7b 08             	mov    %edi,0x8(%ebx)
    31c1:	8b 53 08             	mov    0x8(%ebx),%edx
    31c4:	0f b6 0a             	movzbl (%edx),%ecx
    31c7:	83 c2 01             	add    $0x1,%edx
    31ca:	89 53 08             	mov    %edx,0x8(%ebx)
    31cd:	83 e8 01             	sub    $0x1,%eax
    31d0:	89 43 04             	mov    %eax,0x4(%ebx)
    31d3:	83 c6 01             	add    $0x1,%esi
    31d6:	88 4e ff             	mov    %cl,-0x1(%esi)
    31d9:	80 f9 0a             	cmp    $0xa,%cl
    31dc:	74 2f                	je     320d <rio_readlineb+0x97>
    31de:	83 c5 01             	add    $0x1,%ebp
    31e1:	3b 74 24 0c          	cmp    0xc(%esp),%esi
    31e5:	74 22                	je     3209 <rio_readlineb+0x93>
    31e7:	8b 43 04             	mov    0x4(%ebx),%eax
    31ea:	85 c0                	test   %eax,%eax
    31ec:	7e b4                	jle    31a2 <rio_readlineb+0x2c>
    31ee:	eb d1                	jmp    31c1 <rio_readlineb+0x4b>
    31f0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31f5:	85 c0                	test   %eax,%eax
    31f7:	75 21                	jne    321a <rio_readlineb+0xa4>
    31f9:	83 fd 01             	cmp    $0x1,%ebp
    31fc:	75 0f                	jne    320d <rio_readlineb+0x97>
    31fe:	89 c5                	mov    %eax,%ebp
    3200:	eb 0e                	jmp    3210 <rio_readlineb+0x9a>
    3202:	bd 01 00 00 00       	mov    $0x1,%ebp
    3207:	eb 04                	jmp    320d <rio_readlineb+0x97>
    3209:	8b 74 24 0c          	mov    0xc(%esp),%esi
    320d:	c6 06 00             	movb   $0x0,(%esi)
    3210:	89 e8                	mov    %ebp,%eax
    3212:	83 c4 1c             	add    $0x1c,%esp
    3215:	5b                   	pop    %ebx
    3216:	5e                   	pop    %esi
    3217:	5f                   	pop    %edi
    3218:	5d                   	pop    %ebp
    3219:	c3                   	ret    
    321a:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    321f:	eb ef                	jmp    3210 <rio_readlineb+0x9a>

00003221 <submitr>:
    3221:	f3 0f 1e fb          	endbr32 
    3225:	55                   	push   %ebp
    3226:	57                   	push   %edi
    3227:	56                   	push   %esi
    3228:	53                   	push   %ebx
    3229:	8d 84 24 00 60 ff ff 	lea    -0xa000(%esp),%eax
    3230:	81 ec 00 10 00 00    	sub    $0x1000,%esp
    3236:	83 0c 24 00          	orl    $0x0,(%esp)
    323a:	39 c4                	cmp    %eax,%esp
    323c:	75 f2                	jne    3230 <submitr+0xf>
    323e:	83 ec 60             	sub    $0x60,%esp
    3241:	8b 9c 24 74 a0 00 00 	mov    0xa074(%esp),%ebx
    3248:	8b 84 24 7c a0 00 00 	mov    0xa07c(%esp),%eax
    324f:	89 44 24 10          	mov    %eax,0x10(%esp)
    3253:	8b 84 24 80 a0 00 00 	mov    0xa080(%esp),%eax
    325a:	89 44 24 14          	mov    %eax,0x14(%esp)
    325e:	8b 84 24 84 a0 00 00 	mov    0xa084(%esp),%eax
    3265:	89 44 24 18          	mov    %eax,0x18(%esp)
    3269:	8b ac 24 88 a0 00 00 	mov    0xa088(%esp),%ebp
    3270:	8b 84 24 8c a0 00 00 	mov    0xa08c(%esp),%eax
    3277:	89 44 24 1c          	mov    %eax,0x1c(%esp)
    327b:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
    3281:	89 84 24 50 a0 00 00 	mov    %eax,0xa050(%esp)
    3288:	31 c0                	xor    %eax,%eax
    328a:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    3291:	00 
    3292:	6a 00                	push   $0x0
    3294:	6a 01                	push   $0x1
    3296:	6a 02                	push   $0x2
    3298:	e8 fc ff ff ff       	call   3299 <submitr+0x78>
    329d:	89 44 24 18          	mov    %eax,0x18(%esp)
    32a1:	83 c4 10             	add    $0x10,%esp
    32a4:	85 c0                	test   %eax,%eax
    32a6:	0f 88 ff 00 00 00    	js     33ab <submitr+0x18a>
    32ac:	83 ec 0c             	sub    $0xc,%esp
    32af:	53                   	push   %ebx
    32b0:	e8 fc ff ff ff       	call   32b1 <submitr+0x90>
    32b5:	83 c4 10             	add    $0x10,%esp
    32b8:	85 c0                	test   %eax,%eax
    32ba:	0f 84 3d 01 00 00    	je     33fd <submitr+0x1dc>
    32c0:	8d 5c 24 30          	lea    0x30(%esp),%ebx
    32c4:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
    32cb:	00 
    32cc:	c7 44 24 34 00 00 00 	movl   $0x0,0x34(%esp)
    32d3:	00 
    32d4:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
    32db:	00 
    32dc:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
    32e3:	00 
    32e4:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%esp)
    32eb:	6a 0c                	push   $0xc
    32ed:	ff 70 0c             	pushl  0xc(%eax)
    32f0:	8b 40 10             	mov    0x10(%eax),%eax
    32f3:	ff 30                	pushl  (%eax)
    32f5:	8d 44 24 40          	lea    0x40(%esp),%eax
    32f9:	50                   	push   %eax
    32fa:	e8 fc ff ff ff       	call   32fb <submitr+0xda>
    32ff:	0f b7 84 24 84 a0 00 	movzwl 0xa084(%esp),%eax
    3306:	00 
    3307:	66 c1 c0 08          	rol    $0x8,%ax
    330b:	66 89 44 24 42       	mov    %ax,0x42(%esp)
    3310:	83 c4 0c             	add    $0xc,%esp
    3313:	6a 10                	push   $0x10
    3315:	53                   	push   %ebx
    3316:	ff 74 24 14          	pushl  0x14(%esp)
    331a:	e8 fc ff ff ff       	call   331b <submitr+0xfa>
    331f:	83 c4 10             	add    $0x10,%esp
    3322:	85 c0                	test   %eax,%eax
    3324:	0f 88 46 01 00 00    	js     3470 <submitr+0x24f>
    332a:	be ff ff ff ff       	mov    $0xffffffff,%esi
    332f:	b8 00 00 00 00       	mov    $0x0,%eax
    3334:	89 f1                	mov    %esi,%ecx
    3336:	89 ef                	mov    %ebp,%edi
    3338:	f2 ae                	repnz scas %es:(%edi),%al
    333a:	89 cb                	mov    %ecx,%ebx
    333c:	f7 d3                	not    %ebx
    333e:	89 f1                	mov    %esi,%ecx
    3340:	8b 7c 24 0c          	mov    0xc(%esp),%edi
    3344:	f2 ae                	repnz scas %es:(%edi),%al
    3346:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    334a:	89 f1                	mov    %esi,%ecx
    334c:	8b 7c 24 10          	mov    0x10(%esp),%edi
    3350:	f2 ae                	repnz scas %es:(%edi),%al
    3352:	89 ca                	mov    %ecx,%edx
    3354:	f7 d2                	not    %edx
    3356:	89 f1                	mov    %esi,%ecx
    3358:	8b 7c 24 14          	mov    0x14(%esp),%edi
    335c:	f2 ae                	repnz scas %es:(%edi),%al
    335e:	2b 54 24 1c          	sub    0x1c(%esp),%edx
    3362:	29 ca                	sub    %ecx,%edx
    3364:	8d 44 5b fd          	lea    -0x3(%ebx,%ebx,2),%eax
    3368:	8d 44 02 7b          	lea    0x7b(%edx,%eax,1),%eax
    336c:	3d 00 20 00 00       	cmp    $0x2000,%eax
    3371:	0f 87 5e 01 00 00    	ja     34d5 <submitr+0x2b4>
    3377:	8d 94 24 4c 40 00 00 	lea    0x404c(%esp),%edx
    337e:	b9 00 08 00 00       	mov    $0x800,%ecx
    3383:	b8 00 00 00 00       	mov    $0x0,%eax
    3388:	89 d7                	mov    %edx,%edi
    338a:	f3 ab                	rep stos %eax,%es:(%edi)
    338c:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    3391:	89 ef                	mov    %ebp,%edi
    3393:	f2 ae                	repnz scas %es:(%edi),%al
    3395:	f7 d1                	not    %ecx
    3397:	89 cf                	mov    %ecx,%edi
    3399:	83 ef 01             	sub    $0x1,%edi
    339c:	0f 84 df 04 00 00    	je     3881 <submitr+0x660>
    33a2:	89 eb                	mov    %ebp,%ebx
    33a4:	89 d6                	mov    %edx,%esi
    33a6:	e9 c4 01 00 00       	jmp    356f <submitr+0x34e>
    33ab:	8b 44 24 18          	mov    0x18(%esp),%eax
    33af:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    33b5:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
    33bc:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
    33c3:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
    33ca:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    33d1:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    33d8:	c7 40 18 63 72 65 61 	movl   $0x61657263,0x18(%eax)
    33df:	c7 40 1c 74 65 20 73 	movl   $0x73206574,0x1c(%eax)
    33e6:	c7 40 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%eax)
    33ed:	66 c7 40 24 74 00    	movw   $0x74,0x24(%eax)
    33f3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33f8:	e9 37 03 00 00       	jmp    3734 <submitr+0x513>
    33fd:	8b 44 24 18          	mov    0x18(%esp),%eax
    3401:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    3407:	c7 40 04 72 3a 20 44 	movl   $0x44203a72,0x4(%eax)
    340e:	c7 40 08 4e 53 20 69 	movl   $0x6920534e,0x8(%eax)
    3415:	c7 40 0c 73 20 75 6e 	movl   $0x6e752073,0xc(%eax)
    341c:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
    3423:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
    342a:	c7 40 18 72 65 73 6f 	movl   $0x6f736572,0x18(%eax)
    3431:	c7 40 1c 6c 76 65 20 	movl   $0x2065766c,0x1c(%eax)
    3438:	c7 40 20 73 65 72 76 	movl   $0x76726573,0x20(%eax)
    343f:	c7 40 24 65 72 20 61 	movl   $0x61207265,0x24(%eax)
    3446:	c7 40 28 64 64 72 65 	movl   $0x65726464,0x28(%eax)
    344d:	66 c7 40 2c 73 73    	movw   $0x7373,0x2c(%eax)
    3453:	c6 40 2e 00          	movb   $0x0,0x2e(%eax)
    3457:	83 ec 0c             	sub    $0xc,%esp
    345a:	ff 74 24 14          	pushl  0x14(%esp)
    345e:	e8 fc ff ff ff       	call   345f <submitr+0x23e>
    3463:	83 c4 10             	add    $0x10,%esp
    3466:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    346b:	e9 c4 02 00 00       	jmp    3734 <submitr+0x513>
    3470:	8b 44 24 18          	mov    0x18(%esp),%eax
    3474:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
    347a:	c7 40 04 72 3a 20 55 	movl   $0x55203a72,0x4(%eax)
    3481:	c7 40 08 6e 61 62 6c 	movl   $0x6c62616e,0x8(%eax)
    3488:	c7 40 0c 65 20 74 6f 	movl   $0x6f742065,0xc(%eax)
